productId,name,description,categoryId,price,rating
PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
1PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
1PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
1PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
1PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
1PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
1PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
1PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
2PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
2PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
2PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
2PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
2PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
2PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
2PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
11PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
11PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
11PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
11PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
11PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
11PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
11PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
12PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
12PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
12PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
12PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
12PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
12PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
12PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
1PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
1PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
1PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
1PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
1PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
1PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
11PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
11PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
11PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
11PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
11PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
11PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
11PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
12PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
12PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
12PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
12PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
12PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
12PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
12PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
111PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
111PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
111PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
111PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
111PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
111PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
111PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
112PROD_CeCppb2,General Purpose Cement,"For general purpose use in concrete, mortar, render and screed.",c1f5d05d-911d-4305-a26e-287938b1bd03,5.49,4
112PROD_CeCplb3,Mastercrete Cement 20kg,A CEM II Portland-composite cement suitable for most applications,c1f5d05d-911d-4305-a26e-287938b1bd03,6.35,3
112PROD_CeCplb4,Extra Rapid Cement 10kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes,c1f5d05d-911d-4305-a26e-287938b1bd03,12.79,4
112PROD_CeCplb5,Mastercrete Cement 10kg,A multi-purpose cement containing special additives for superior performance.,c1f5d05d-911d-4305-a26e-287938b1bd03,2.99,5
112PROD_CeCplb6,Extra Rapid Cement 20kg,A rapid setting and hardening cement for all building repair and maintenance work which sets in 30 minutes.,c1f5d05d-911d-4305-a26e-287938b1bd03,7.19,2
112PROD_CeCtb7,Rapid Setting Cement 10kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,3.25,3
112PROD_CeCtb8,Rapid Setting Cement 20kg,"Wickes Rapid Setting Cement is ideal for emergency repairs, filling and patching",c1f5d05d-911d-4305-a26e-287938b1bd03,5.95,4
