##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:22:53.495 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Bootstrapping mongo database
19:22:53.495 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoConnectionFactory - Creating connection
19:22:54.052 [Thread-1] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[cluster0-shard-00-00-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-02-mvv2v.mongodb.net:27017], mode=MULTIPLE, requiredClusterType=REPLICA_SET, serverSelectionTimeout='30000 ms', maxWaitQueueSize=100, requiredReplicaSetName='Cluster0-shard-0'}
19:22:54.052 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00-mvv2v.mongodb.net:27017 to client view of cluster
19:22:54.109 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01-mvv2v.mongodb.net:27017 to client view of cluster
19:22:54.110 [Thread-1] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02-mvv2v.mongodb.net:27017 to client view of cluster
19:22:54.199 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection contentType
19:22:54.224 [Thread-1] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@4a4831d7 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
19:22:55.430 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:23158}] to cluster0-shard-00-02-mvv2v.mongodb.net:27017
19:22:55.548 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-02-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=115246587, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-02-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:22:55 BST 2018, lastUpdateTimeNanos=625095051663220}
